source identity: brandonin   destination identity: jacob-valdez

=== brandonin/ibm-1 -> jacob-valdez/ibm-1 ===
  source has 106 files
 Fetching 106 files:   0%|          | 0/106 [00:00<?, ?it/s] Fetching 106 files:   1%|          | 1/106 [00:00<00:56,  1.84it/s] Fetching 106 files:   4%|▍         | 4/106 [00:00<00:14,  6.84it/s] Fetching 106 files:   6%|▌         | 6/106 [00:01<00:14,  6.71it/s] Fetching 106 files:   8%|▊         | 8/106 [00:01<00:15,  6.27it/s] Fetching 106 files:   9%|▉         | 10/106 [00:01<00:18,  5.28it/s] Fetching 106 files:  10%|█         | 11/106 [05:16<1:40:42, 63.60s/it] Fetching 106 files:  11%|█▏        | 12/106 [05:17<1:17:41, 49.59s/it] Fetching 106 files:  12%|█▏        | 13/106 [06:13<1:19:31, 51.30s/it] Fetching 106 files:  13%|█▎        | 14/106 [06:14<58:43, 38.30s/it]   Fetching 106 files:  14%|█▍        | 15/106 [06:18<43:55, 28.97s/it] Fetching 106 files:  15%|█▌        | 16/106 [06:18<31:37, 21.08s/it] Fetching 106 files:  16%|█▌        | 17/106 [06:23<24:36, 16.59s/it] Fetching 106 files:  17%|█▋        | 18/106 [06:24<17:32, 11.97s/it] Fetching 106 files:  18%|█▊        | 19/106 [06:27<13:37,  9.40s/it] Fetching 106 files:  19%|█▉        | 20/106 [06:28<09:47,  6.83s/it] Fetching 106 files:  20%|█▉        | 21/106 [07:07<23:21, 16.49s/it] Fetching 106 files:  21%|██        | 22/106 [07:08<16:31, 11.80s/it] Fetching 106 files:  22%|██▏       | 23/106 [07:21<16:46, 12.13s/it] Fetching 106 files:  23%|██▎       | 24/106 [07:22<11:54,  8.72s/it] Fetching 106 files:  24%|██▎       | 25/106 [07:40<15:29, 11.47s/it] Fetching 106 files:  25%|██▍       | 26/106 [07:40<11:00,  8.25s/it] Fetching 106 files:  25%|██▌       | 27/106 [09:30<50:48, 38.58s/it] Fetching 106 files:  26%|██▋       | 28/106 [09:31<35:42, 27.46s/it] Fetching 106 files:  27%|██▋       | 29/106 [13:22<1:53:20, 88.32s/it] Fetching 106 files:  28%|██▊       | 30/106 [13:23<1:18:46, 62.18s/it] Fetching 106 files:  29%|██▉       | 31/106 [13:28<56:31, 45.22s/it]   Fetching 106 files:  30%|███       | 32/106 [13:29<39:24, 31.95s/it] Fetching 106 files:  31%|███       | 33/106 [13:47<33:42, 27.70s/it] Fetching 106 files:  32%|███▏      | 34/106 [13:48<23:42, 19.76s/it] Fetching 106 files:  33%|███▎      | 35/106 [14:39<34:10, 28.89s/it] Fetching 106 files:  34%|███▍      | 36/106 [14:40<23:56, 20.52s/it] Fetching 106 files:  35%|███▍      | 37/106 [15:12<27:32, 23.94s/it] Fetching 106 files:  36%|███▌      | 38/106 [15:13<19:26, 17.15s/it] Fetching 106 files:  37%|███▋      | 39/106 [15:40<22:27, 20.12s/it] Fetching 106 files:  38%|███▊      | 40/106 [15:41<15:55, 14.48s/it] Fetching 106 files:  39%|███▊      | 41/106 [18:52<1:13:03, 67.44s/it] Fetching 106 files:  40%|███▉      | 42/106 [18:53<50:40, 47.51s/it]   Fetching 106 files:  41%|████      | 43/106 [18:55<35:22, 33.69s/it] Fetching 106 files:  42%|████▏     | 44/106 [18:56<24:39, 23.86s/it] Fetching 106 files:  42%|████▏     | 45/106 [22:14<1:17:20, 76.07s/it] Fetching 106 files:  43%|████▎     | 46/106 [22:16<53:51, 53.86s/it]   Fetching 106 files:  44%|████▍     | 47/106 [22:21<38:40, 39.33s/it] Fetching 106 files:  45%|████▌     | 48/106 [22:22<26:49, 27.75s/it] Fetching 106 files:  46%|████▌     | 49/106 [22:42<24:09, 25.43s/it] Fetching 106 files:  47%|████▋     | 50/106 [22:43<16:56, 18.16s/it] Fetching 106 files:  48%|████▊     | 51/106 [24:13<36:19, 39.62s/it] Fetching 106 files:  49%|████▉     | 52/106 [24:13<25:10, 27.96s/it] Fetching 106 files:  50%|█████     | 53/106 [26:25<52:02, 58.92s/it] Fetching 106 files:  51%|█████     | 54/106 [26:25<35:54, 41.43s/it] Fetching 106 files:  52%|█████▏    | 55/106 [26:31<26:12, 30.83s/it] Fetching 106 files:  53%|█████▎    | 56/106 [26:33<18:19, 21.99s/it] Fetching 106 files:  54%|█████▍    | 57/106 [27:46<30:30, 37.36s/it] Fetching 106 files:  55%|█████▍    | 58/106 [27:48<21:21, 26.70s/it] Fetching 106 files:  56%|█████▌    | 59/106 [27:57<16:51, 21.52s/it] Fetching 106 files:  57%|█████▋    | 60/106 [27:58<11:46, 15.36s/it] Fetching 106 files:  58%|█████▊    | 61/106 [28:32<15:38, 20.85s/it] Fetching 106 files:  58%|█████▊    | 62/106 [28:32<10:48, 14.73s/it] Fetching 106 files:  59%|█████▉    | 63/106 [29:50<24:03, 33.58s/it] Fetching 106 files:  60%|██████    | 64/106 [29:51<16:42, 23.88s/it] Fetching 106 files:  61%|██████▏   | 65/106 [31:05<26:35, 38.91s/it] Fetching 106 files:  62%|██████▏   | 66/106 [31:08<18:39, 27.99s/it] Fetching 106 files:  63%|██████▎   | 67/106 [31:33<17:43, 27.27s/it] Fetching 106 files:  64%|██████▍   | 68/106 [31:36<12:35, 19.88s/it] Fetching 106 files:  65%|██████▌   | 69/106 [31:40<09:22, 15.21s/it] Fetching 106 files:  66%|██████▌   | 70/106 [31:43<06:56, 11.57s/it] Fetching 106 files:  67%|██████▋   | 71/106 [32:12<09:45, 16.71s/it] Fetching 106 files:  68%|██████▊   | 72/106 [32:13<06:50, 12.08s/it] Fetching 106 files:  69%|██████▉   | 73/106 [32:23<06:18, 11.48s/it] Fetching 106 files:  70%|██████▉   | 74/106 [32:25<04:35,  8.61s/it] Fetching 106 files:  71%|███████   | 75/106 [32:40<05:21, 10.37s/it] Fetching 106 files:  72%|███████▏  | 76/106 [32:41<03:54,  7.81s/it] Fetching 106 files:  73%|███████▎  | 77/106 [33:41<11:20, 23.47s/it] Fetching 106 files:  74%|███████▎  | 78/106 [33:44<08:00, 17.17s/it] Fetching 106 files:  75%|███████▍  | 79/106 [34:02<07:54, 17.58s/it] Fetching 106 files:  75%|███████▌  | 80/106 [34:05<05:39, 13.05s/it] Fetching 106 files:  76%|███████▋  | 81/106 [34:20<05:38, 13.54s/it] Fetching 106 files:  77%|███████▋  | 82/106 [34:23<04:09, 10.40s/it] Fetching 106 files:  78%|███████▊  | 83/106 [35:14<08:41, 22.66s/it] Fetching 106 files:  79%|███████▉  | 84/106 [35:16<06:01, 16.43s/it] Fetching 106 files:  80%|████████  | 85/106 [35:27<05:08, 14.71s/it] Fetching 106 files:  81%|████████  | 86/106 [35:28<03:33, 10.67s/it] Fetching 106 files:  82%|████████▏ | 87/106 [36:13<06:39, 21.04s/it] Fetching 106 files:  83%|████████▎ | 88/106 [36:14<04:31, 15.07s/it] Fetching 106 files:  84%|████████▍ | 89/106 [36:23<03:46, 13.30s/it] Fetching 106 files:  85%|████████▍ | 90/106 [36:25<02:37,  9.85s/it] Fetching 106 files:  86%|████████▌ | 91/106 [36:38<02:42, 10.85s/it] Fetching 106 files:  87%|████████▋ | 92/106 [36:39<01:50,  7.89s/it] Fetching 106 files:  88%|████████▊ | 93/106 [38:16<07:30, 34.62s/it] Fetching 106 files:  89%|████████▊ | 94/106 [38:18<04:55, 24.63s/it] Fetching 106 files:  90%|████████▉ | 95/106 [39:24<06:48, 37.12s/it] Fetching 106 files:  91%|█████████ | 96/106 [39:25<04:21, 26.19s/it] Fetching 106 files:  92%|█████████▏| 97/106 [39:27<02:52, 19.19s/it] Fetching 106 files:  92%|█████████▏| 98/106 [39:28<01:49, 13.69s/it] Fetching 106 files:  93%|█████████▎| 99/106 [39:46<01:43, 14.80s/it] Fetching 106 files:  94%|█████████▍| 100/106 [39:46<01:03, 10.53s/it] Fetching 106 files:  95%|█████████▌| 101/106 [40:30<01:43, 20.62s/it] Fetching 106 files:  96%|█████████▌| 102/106 [41:25<02:03, 30.95s/it] Fetching 106 files:  97%|█████████▋| 103/106 [41:28<01:07, 22.53s/it] Fetching 106 files:  98%|█████████▊| 104/106 [41:30<00:32, 16.20s/it] Fetching 106 files:  99%|█████████▉| 105/106 [42:04<00:21, 21.48s/it] Fetching 106 files: 100%|██████████| 106/106 [42:14<00:00, 18.21s/it] Fetching 106 files: 100%|██████████| 106/106 [42:14<00:00, 23.91s/it]
  downloaded to /tmp/hf_migrate/models--brandonin--ibm-1/snapshots/7335cd4119825c22d2ec317eca0e83945adaa5f4
 Upload 52 LFS files:   0%|          | 0/52 [00:00<?, ?it/s]



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:  53%|█████▎    | 222M/423M [08:21<07:47, 429kB/s][A[A[A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:  53%|█████▎    | 224M/423M [08:22<06:26, 515kB/s][A[A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:  62%|██████▏   | 263M/423M [08:23<05:57, 446kB/s][A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:  40%|████      | 170M/423M [08:24<17:43, 237kB/s][A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:  63%|██████▎   | 265M/423M [08:25<05:13, 504kB/s][A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:  53%|█████▎    | 224M/423M [08:26<08:43, 379kB/s][A[A[A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:  49%|████▊     | 205M/423M [08:26<17:16, 210kB/s][A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:  63%|██████▎   | 266M/423M [08:26<04:24, 592kB/s][A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:  40%|████      | 171M/423M [08:27<17:46, 236kB/s][A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:  54%|█████▍    | 228M/423M [08:27<12:43, 255kB/s][A[A[A[A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:  54%|█████▍    | 228M/423M [08:28<04:19, 748kB/s][A[A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:  63%|██████▎   | 267M/423M [08:28<04:08, 625kB/s][A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:  64%|██████▎   | 269M/423M [08:29<03:17, 778kB/s][A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:  54%|█████▍    | 230M/423M [08:30<04:36, 697kB/s][A[A[A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:  41%|████      | 172M/423M [08:31<17:16, 242kB/s][A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:  64%|██████▍   | 271M/423M [08:31<03:12, 788kB/s][A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:  64%|██████▍   | 272M/423M [08:33<03:07, 801kB/s][A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:  55%|█████▍    | 231M/423M [08:33<05:03, 630kB/s][A[A[A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:  41%|████      | 173M/423M [08:33<15:51, 263kB/s][A[A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:  49%|████▉     | 206M/423M [08:33<18:09, 199kB/s][A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:  41%|████      | 173M/423M [08:36<16:29, 252kB/s][A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:  64%|██████▍   | 272M/423M [08:36<05:37, 445kB/s][A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:  55%|█████▌    | 233M/423M [08:36<05:33, 570kB/s][A[A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:  54%|█████▍    | 230M/423M [08:37<14:13, 226kB/s][A[A[A[A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:  49%|████▉     | 208M/423M [08:38<16:32, 216kB/s][A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:  41%|████      | 174M/423M [08:39<15:12, 272kB/s][A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:  65%|██████▌   | 276M/423M [08:39<02:58, 818kB/s][A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:  55%|█████▌    | 234M/423M [08:39<05:30, 570kB/s][A[A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:  55%|█████▍    | 231M/423M [08:40<12:22, 258kB/s][A[A[A[A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:  56%|█████▌    | 235M/423M [08:41<05:08, 606kB/s][A[A[A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:  41%|████▏     | 175M/423M [08:41<14:08, 292kB/s][A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:  66%|██████▌   | 278M/423M [08:41<03:09, 764kB/s][A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:  55%|█████▌    | 233M/423M [08:41<09:54, 319kB/s][A[A[A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:  55%|█████▌    | 234M/423M [08:42<07:52, 399kB/s][A[A[A[A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:  56%|█████▌    | 237M/423M [08:43<04:51, 638kB/s][A[A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:  56%|█████▌    | 236M/423M [08:44<06:24, 487kB/s][A[A[A[A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:  42%|████▏     | 176M/423M [08:44<13:59, 294kB/s][A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:  66%|██████▌   | 279M/423M [08:44<03:41, 647kB/s][A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:  56%|█████▌    | 237M/423M [08:44<05:05, 607kB/s][A[A[A[A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:  56%|█████▋    | 238M/423M [08:45<04:40, 657kB/s][A[A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:  56%|█████▋    | 238M/423M [08:46<04:19, 709kB/s][A[A[A[A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:  49%|████▉     | 208M/423M [08:46<22:27, 159kB/s][A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:  57%|█████▋    | 240M/423M [08:46<04:08, 735kB/s][A[A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:  57%|█████▋    | 240M/423M [08:47<03:29, 873kB/s][A[A[A[A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:  42%|████▏     | 176M/423M [08:48<19:37, 209kB/s][A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:  66%|██████▋   | 280M/423M [08:48<04:24, 538kB/s][A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:  57%|█████▋    | 240M/423M [08:48<04:41, 649kB/s][A[A[A[A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:  57%|█████▋    | 240M/423M [08:48<05:22, 566kB/s][A[A[A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:  50%|█████     | 212M/423M [08:49<10:13, 343kB/s][A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:  58%|█████▊    | 244M/423M [08:49<02:17, 1.30MB/s][A[A[A[A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:  42%|████▏     | 178M/423M [08:49<09:24, 432kB/s][A[A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:  58%|█████▊    | 244M/423M [08:50<02:38, 1.12MB/s][A[A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:  58%|█████▊    | 246M/423M [08:50<02:15, 1.30MB/s][A[A[A[A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:  58%|█████▊    | 246M/423M [08:51<02:33, 1.15MB/s][A[A[A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:  42%|████▏     | 179M/423M [08:51<08:59, 451kB/s][A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:  58%|█████▊    | 247M/423M [08:51<02:04, 1.41MB/s][A[A[A[A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:  58%|█████▊    | 247M/423M [08:52<02:15, 1.30MB/s][A[A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:  59%|█████▉    | 248M/423M [08:52<01:56, 1.49MB/s][A[A[A[A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:  50%|█████     | 213M/423M [08:52<09:34, 364kB/s][A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:  67%|██████▋   | 282M/423M [08:52<04:54, 477kB/s][A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:  43%|████▎     | 180M/423M [08:52<08:42, 465kB/s][A[A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:  59%|█████▉    | 248M/423M [08:52<02:09, 1.34MB/s][A[A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:  59%|█████▉    | 250M/423M [08:53<01:46, 1.62MB/s][A[A[A[A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:  59%|█████▉    | 250M/423M [08:54<02:09, 1.33MB/s][A[A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:  59%|█████▉    | 251M/423M [08:54<01:56, 1.47MB/s][A[A[A[A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:  43%|████▎     | 181M/423M [08:54<08:25, 478kB/s][A[A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:  60%|█████▉    | 252M/423M [08:55<02:07, 1.34MB/s][A[A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:  60%|█████▉    | 253M/423M [08:55<02:02, 1.38MB/s][A[A[A[A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:  51%|█████     | 215M/423M [08:56<09:48, 353kB/s][A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:  60%|█████▉    | 253M/423M [08:57<02:31, 1.12MB/s][A[A[A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:  43%|████▎     | 181M/423M [08:57<10:04, 399kB/s][A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:  60%|██████    | 254M/423M [08:57<02:34, 1.09MB/s][A[A[A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:  67%|██████▋   | 283M/423M [08:57<05:55, 392kB/s][A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:  60%|██████    | 254M/423M [08:58<02:28, 1.13MB/s][A[A[A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:  43%|████▎     | 182M/423M [08:59<09:53, 405kB/s][A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:  61%|██████    | 256M/423M [08:59<02:53, 958kB/s] [A[A[A[A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:  51%|█████     | 216M/423M [09:00<09:57, 346kB/s][A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:  67%|██████▋   | 285M/423M [09:01<05:50, 393kB/s][A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:  43%|████▎     | 183M/423M [09:01<10:51, 368kB/s][A[A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:  51%|█████▏    | 217M/423M [09:03<09:04, 377kB/s][A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:  61%|██████    | 256M/423M [09:03<04:17, 647kB/s] [A[A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:  68%|██████▊   | 286M/423M [09:04<05:28, 415kB/s][A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:  43%|████▎     | 184M/423M [09:04<12:04, 330kB/s][A[A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:  62%|██████▏   | 260M/423M [09:05<02:40, 1.01MB/s][A[A[A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:  52%|█████▏    | 218M/423M [09:05<08:30, 400kB/s][A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:  62%|██████▏   | 262M/423M [09:07<02:48, 956kB/s] [A[A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:  61%|██████    | 256M/423M [09:07<09:01, 307kB/s][A[A[A[A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:  44%|████▎     | 185M/423M [09:08<13:56, 284kB/s][A[A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:  62%|██████▏   | 263M/423M [09:08<02:49, 941kB/s][A[A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:  68%|██████▊   | 288M/423M [09:08<05:56, 379kB/s][A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:  63%|██████▎   | 264M/423M [09:10<02:53, 909kB/s][A[A[A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:  52%|█████▏    | 220M/423M [09:10<09:49, 344kB/s][A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:  62%|██████▏   | 260M/423M [09:11<04:51, 557kB/s][A[A[A[A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:  63%|██████▎   | 266M/423M [09:12<02:55, 891kB/s][A[A[A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:  44%|████▍     | 185M/423M [09:12<16:01, 247kB/s][A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:  62%|██████▏   | 262M/423M [09:13<04:23, 610kB/s][A[A[A[A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:  63%|██████▎   | 267M/423M [09:14<03:06, 832kB/s][A[A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:  62%|██████▏   | 263M/423M [09:15<04:12, 632kB/s][A[A[A[A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:  44%|████▍     | 186M/423M [09:16<17:16, 228kB/s][A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:  63%|██████▎   | 265M/423M [09:17<04:08, 636kB/s][A[A[A[A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:  64%|██████▎   | 269M/423M [09:17<04:04, 628kB/s][A[A[A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:  52%|█████▏    | 221M/423M [09:18<12:30, 269kB/s][A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:  44%|████▍     | 187M/423M [09:18<16:18, 241kB/s][A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:  63%|██████▎   | 266M/423M [09:19<04:03, 643kB/s][A[A[A[A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:  44%|████▍     | 188M/423M [09:21<15:19, 256kB/s][A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:  63%|██████▎   | 267M/423M [09:22<04:12, 614kB/s][A[A[A[A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:  64%|██████▍   | 270M/423M [09:22<05:12, 488kB/s][A[A[A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:  53%|█████▎    | 222M/423M [09:22<11:56, 279kB/s][A


